,Category ID
1505,20826
1506,20828
1507,20862
1508,24986
1509,20830
1510,20832
1511,20836
1512,20838
1513,20854
1514,20856
1515,20858
1516,20866
1517,20872
1518,20874
1519,20886
1520,20890
1521,20910
1522,20928
1523,20962
1524,20980
1525,20992
1526,21000
1527,21014
1528,21022
1529,21032
1530,20914
1531,20916
1532,20918
1533,20920
1534,20922
1535,20924
1536,20932
1537,20936
1538,20938
1539,20940
1540,20948
1541,20950
1542,20952
1543,20964
1544,20966
1545,20968
1546,20970
1547,20972
1548,20974
1549,20976
1550,20978
1551,24988
1552,20982
1553,20984
1554,20986
1555,24992
1556,24994
1557,21002
1558,21004
1559,21006
1560,21008
1561,21012
1562,21016
1563,21018
1564,21020
1565,21024
1566,21026
1567,21028
1568,21030
1569,21034
1570,21036
1571,21038
1572,21040
1573,21042
1574,21044
1575,21056
1576,21058
1577,21060
1578,21076
1579,21084
1580,21086
1581,21088
1582,21092
1583,21094
1584,21106
1585,21110
1586,21132
1587,21114
1588,21120
1589,21170
1590,21172
1591,21174
1592,21176
1593,21180
1594,21246
1595,21248
1596,21250
1597,21234
1598,21236
1599,21238
1600,21242
1601,21244
1602,24984
1603,21252
1604,21254
1605,21260
1606,21270
1607,21272
1608,21274
1609,21276
1610,21280
1611,21282
1612,21284
1613,21286
1614,21288
1615,24996
1616,24998
1617,25000
1618,21300
1619,21334
1620,25008
1621,21302
1622,21304
1623,21306
1624,21308
1625,21310
1626,21312
1627,21314
1628,21316
1629,21318
1630,21320
1631,21322
1632,21326
1633,21328
1634,21330
1635,21332
1636,25002
1637,25004
1638,25006
1639,25040
1640,25042
1641,25046
1642,25048
1643,25050
1644,25052
1645,21336
1646,21338
1647,21340
1648,21342
1649,21344
1650,21348
1651,21350
1652,21352
1653,21354
1654,21358
1655,21360
1656,21362
1657,21364
1658,21368
1659,21370
1660,21372
1661,21374
1662,21384
1663,21386
1664,21388
1665,21390
1666,21392
1667,21396
1668,21398
1669,21400
1670,21402
1671,21404
1672,21406
1673,21410
1674,21412
1675,21414
1676,21416
1677,21418
1678,21420
1679,21422
1680,21436
1681,21440
1682,25010
1683,25014
1684,25016
1685,25022
1686,25024
1687,25026
1688,25028
1689,21424
1690,21426
1691,21428
1692,21430
1693,21432
1694,21444
1695,21462
1696,21478
1697,21488
1698,25034
1699,21366
1700,21446
1701,21448
1702,21450
1703,21452
1704,21454
1705,21456
1706,21458
1707,21460
1708,25030
1709,21464
1710,21466
1711,21468
1712,21470
1713,21472
1714,21474
1715,21476
1716,25032
1717,21490
1718,21492
1719,21494
1720,4421
1721,15074
1722,24024
1723,4422
1724,5451
1725,11347
1726,22998
1727,53562
1728,53582
1729,53620
1730,8275
1731,8276
1732,8277
1733,8278
1734,10222
1735,53526
1736,53528
1737,4393
1738,11304
1739,4419
1740,53558
1741,4420
1742,8292
1743,8294
1744,10223
1745,8279
1746,8280
1747,8281
1748,53556
1749,11252
1750,11251
1751,8240
1752,11346
1753,5479
1754,11660
1755,4426
1756,15076
1757,53606
1758,53608
1759,53610
1760,4425
1761,53612
1762,53614
1763,53616
1764,53618
1765,8282
1766,8283
1767,5477
1768,11256
1769,53552
1770,53554
1771,53546
1772,53548
1773,53550
1774,8284
1775,8285
1776,8286
1777,11257
1778,11336
1779,11337
1780,11338
1781,11339
1782,11340
1783,11341
1784,11342
1785,8293
1786,53530
1787,53540
1788,53532
1789,53534
1790,53536
1791,53538
1792,5456
1793,5461
1794,53542
1795,53544
1796,5452
1797,5453
1798,8326
1799,11253
1800,5460
1801,5553
1802,5552
1803,8407
1804,5472
1805,5554
1806,8402
1807,5463
1808,5555
1809,5556
1810,8334
1811,5473
1812,5557
1813,8399
1814,8327
1815,53576
1816,53578
1817,53580
1818,8274
1819,4423
1820,5478
1821,53560
1822,8273
1823,4427
1824,53564
1825,53566
1826,53568
1827,53570
1828,53572
1829,5483
1830,11343
1831,53584
1832,53586
1833,53588
1834,11344
1835,48030
1836,48032
1837,48034
1838,48036
1839,53604
1840,53590
1841,53592
1842,53594
1843,53596
1844,53598
1845,53600
1846,53602
1847,6548
1848,8215
1849,2667
1850,8039
1851,28432
1852,8214
1853,28670
1854,1804
1855,1811
1856,1805
1857,28642
1858,20170
1859,28656
1860,30374
1861,28858
1862,7078
1863,7079
1864,26652
1865,28872
1866,8068
1867,7077
1868,4966
1869,7075
1870,4428
1871,28638
1872,2977
1873,8400
1874,12878
1875,5531
1876,28640
1877,4429
1878,2324
1879,12882
1880,1813
1881,6653
1882,8066
1883,20190
1884,28644
1885,28646
1886,7081
1887,20172
1888,1803
1889,20174
1890,28658
1891,20182
1892,5566
1893,8070
1894,26658
1895,8073
1896,28874
1897,28876
1898,28878
1899,28868
1900,28870
1901,8064
1902,11516
1903,8067
1904,11518
1905,28860
1906,28862
1907,28866
1908,12676
1909,7273
1910,8251
1911,6742
1912,9013
1913,28392
1914,28396
1915,28398
1916,8040
1917,8042
1918,2657
1919,8043
1920,28420
1921,28426
1922,28428
1923,28430
1924,28436
1925,20246
1926,8044
1927,12864
1928,28444
1929,28446
1930,10413
1931,20248
1932,20250
1933,20252
1934,20254
1935,20256
1936,20258
1937,28434
1938,28448
1939,10691
1940,1821
1941,1823
1942,3803
1943,20234
1944,20242
1945,20220
1946,20236
1947,20244
1948,20240
1949,20222
1950,1824
1951,1822
1952,20238
1953,28620
1954,28624
1955,1819
1956,1820
1957,2173
1958,28450
1959,28452
1960,28454
1961,28456
1962,5006
1963,5007
1964,12294
1965,28458
1966,3805
1967,12908
1968,12918
1969,12928
1970,28460
1971,28462
1972,28464
1973,28466
1974,28468
1975,28470
1976,28472
1977,28478
1978,28480
1979,28482
1980,28484
1981,28486
1982,28574
1983,28576
1984,28578
1985,28580
1986,28582
1987,28584
1988,28586
1989,28588
1990,28590
1991,28592
1992,28594
1993,28596
1994,28598
1995,28616
1996,28618
1997,2659
1998,20212
1999,28622
2000,28626
2001,28628
2002,28630
2003,28672
2004,7795
2005,4880
2006,28688
2007,1831
2008,28690
2009,28692
2010,28702
2011,28706
2012,12296
2013,28674
2014,28676
2015,28678
2016,28680
2017,1832
2018,28682
2019,28684
2020,28686
2021,1836
2022,1829
2023,1830
2024,28694
2025,1837
2026,1838
2027,5263
2028,5264
2029,28696
2030,5267
2031,3428
2032,28698
2033,28704
2034,2971
2035,12876
2036,28708
2037,28712
2038,28714
2039,28716
2040,28718
2041,28720
2042,28722
2043,28724
2044,3804
2045,28726
2046,28732
2047,8519
2048,28734
2049,4593
2050,28736
2051,28738
2052,28740
2053,11313
2054,11319
2055,11322
2056,11327
2057,11333
2058,11326
2059,11332
2060,11334
2061,46516
2062,11314
2063,11316
2064,11317
2065,11318
2066,24390
2067,24392
2068,24394
2069,24382
2070,24384
2071,24386
2072,24388
2073,11320
2074,11321
2075,24378
2076,24380
2077,13342
2078,13344
2079,13346
2080,13348
2081,13356
2082,13350
2083,13352
2084,13354
2085,11323
2086,11325
2087,13360
2088,24396
2089,24398
2090,24400
2091,13362
2092,13366
2093,11328
2094,11329
2095,11330
2096,11331
2097,13368
2098,13370
2099,12744
2100,13384
2101,13388
2102,13382
2103,13374
2104,13386
2105,13376
2106,13378
2107,13380
2108,8597
2109,6070
2110,8431
2111,8435
2112,8595
2113,24832
2114,17208
2115,11878
2116,11882
2117,11884
2118,11888
2119,13100
2120,37596
2121,37598
2122,37592
2123,37594
2124,6072
2125,6071
2126,11890
2127,6073
2128,11892
2129,11894
2130,11898
2131,11896
2132,11900
2133,11914
2134,11902
2135,24370
2136,24372
2137,24374
2138,24376
2139,37600
2140,37606
2141,37608
2142,37612
2143,37622
2144,37630
2145,37632
2146,37602
2147,11906
2148,6061
2149,45476
2150,45498
2151,45522
2152,11904
2153,6045
2154,45606
2155,6052
2156,24362
2157,11908
2158,11910
2159,11912
2160,6064
2161,6068
2162,23114
2163,45468
2164,45470
2165,45472
2166,45474
2167,6069
2168,45478
2169,45480
2170,45484
2171,45486
2172,45488
2173,45490
2174,45492
2175,50390
2176,45494
2177,52174
2178,6063
2179,45510
2180,6067
2181,6066
2182,45524
2183,45526
2184,52194
2185,52196
2186,45528
2187,45530
2188,45532
2189,45534
2190,45536
2191,45538
2192,52200
2193,45546
2194,45558
2195,52242
2196,52244
2197,24348
2198,24346
2199,24356
2200,24344
2201,24350
2202,24352
2203,45572
2204,45574
2205,45576
2206,6062
2207,45588
2208,24358
2209,45596
2210,45598
2211,45600
2212,45602
2213,45604
2214,46206
2215,17224
2216,17226
2217,23116
2218,23118
2219,320
2220,316
2221,7741
2222,18328
2223,623
2224,27
2225,4
2226,614
2227,7
2228,282
2229,5308
2230,9
2231,6445
2232,218
2233,28
2234,5309
2235,269
2236,632
2237,32
2238,21
2239,625
2240,5770
2241,626
2242,9423
2243,112
2244,97
2245,18358
2246,18360
2247,18362
2248,18364
2249,126
2250,101
2251,18366
2252,201
2253,203
2254,202
2255,204
2256,181
2257,15658
2258,15660
2259,18368
2260,47
2261,15410
2262,20
2263,50
2264,13
2265,43
2266,59
2267,9882
2268,56
2269,44
2270,692
2271,76
2272,70
2273,69
2274,78
2275,9900
2276,334
2277,10999
2278,9902
2279,247
2280,10998
2281,248
2282,9899
2283,249
2284,80
2285,9885
2286,11020
2287,11019
2288,11018
2289,9896
2290,9897
2291,11014
2292,11015
2293,14810
2294,22726
2295,24728
2296,15414
2297,14932
2298,14934
2299,14930
2300,14928
2301,14832
2302,14838
2303,14840
2304,15458
2305,15460
2306,14822
2307,14824
2308,14826
2309,14828
2310,14830
2311,15456
2312,15708
2313,15710
2314,16224
2315,16226
2316,16228
2317,16232
2318,16926
2319,14818
2320,14820
2321,15416
2322,9898
2323,16150
2324,280
2325,14808
2326,14812
2327,17752
2328,9295
2329,14842
2330,14844
2331,13858
2332,14846
2333,14848
2334,14856
2335,15676
2336,11017
2337,15480
2338,6
2339,14864
2340,14866
2341,14652
2342,14870
2343,14872
2344,14896
2345,14898
2346,14900
2347,9871
2348,8775
2349,8776
2350,8777
2351,8778
2352,8782
2353,8780
2354,8781
2355,15802
2356,14918
2357,15104
2358,142
2359,139
2360,140
2361,10997
2362,141
2363,73
2364,10996
2365,8
2366,9864
2367,9422
2368,10995
2369,145
2370,110
2371,14920
2372,14922
2373,11016
2374,178
2375,210
2376,9911
2377,209
2378,9910
2379,211
2380,193
2381,11027
2382,11026
2383,162
2384,29
2385,15714
2386,15716
2387,11031
2388,11032
2389,242
2390,11034
2391,11035
2392,11028
2393,10
2394,24732
2395,11021
2396,11022
2397,11023
2398,11024
2399,11025
2400,24
2401,158
2402,274
2403,273
2404,276
2405,275
2406,14924
2407,161
2408,159
2409,163
2410,14858
2411,14860
2412,839
2413,846
2414,393
2415,870
2416,2527
2417,2321
2418,887
2419,2320
2420,897
2421,873
2422,879
2423,880
2424,881
2425,1084
2426,861
2427,857
2428,875
2429,882
2430,876
2431,885
2432,1468
2433,868
2434,862
2435,6905
2436,4933
2437,7358
2438,5244
2439,5245
2440,842
2441,446
2442,843
2443,844
2444,8973
2445,10079
2446,444
2447,6750
2448,1367
2449,840
2450,639
2451,665
2452,845
2453,1521
2454,664
2455,26904
2456,26902
2457,847
2458,483
2459,372
2460,593
2461,385
2462,848
2463,849
2464,4144
2465,369
2466,5246
2467,852
2468,853
2469,856
2470,1753
2471,854
2472,6040
2473,855
2474,1754
2475,871
2476,872
2477,716
2478,6138
2479,3271
2480,3320
2481,3272
2482,16660
2483,16662
2484,16664
2485,6991
2486,1856
2487,1524
2488,1526
2489,1881
2490,1527
2491,2248
2492,2249
2493,2250
2494,7971
2495,9997
2496,18372
2497,898
2498,900
2499,899
2500,901
2501,902
2502,903
2503,904
2504,9733
2505,886
2506,7671
2507,877
2508,867
2509,9120
2510,9724
2511,9725
2512,9727
2513,9728
2514,4142
2515,858
2516,859
2517,6992
2518,883
2519,6993
2520,9721
